id,name,unitcost,comcost,isbadunit
1749,Fir Bolg Militia,9,28,0
1750,Fir Bolg Champion,15,34,0
1751,Sidhe Warrior,22,42,0
1752,Sidhe Champion,46,142,0
1753,Tuatha Warrior,50,66,0
1754,Ri,110,370,0
1755,Fir Bolg Scout,16,29,0
1756,Fir Bolg Warrior,13,30,0
1757,Fir Bolg Warrior,14,31,0
1758,Fir Bolg Slinger,4,23,0
1759,Sidhe Lord,92,257,0
1760,Bandaraja,20,42,0
1761,Bandar Commander,21,39,0
1762,Bandar Warrior,14,30,0
1763,Kala-Mukha Warrior,41,53,0
1764,Gana,11,36,0
1765,Possessed Corpse,39,51,0
1766,Vetala,24,40,1
1767,Danava,257,504,0
1768,Barghest,38,39,0
1769,Black Dog,10,18,0
1770,Cu Sidhe,28,33,0
1771,Mounted Scout,18,29,0
1772,Olm Spawn,56,207,0
1773,Tuatha Sorceress,36,330,0
1774,Bean Sidhe,21,159,0
1775,Baobhan Sidhe,16,232,0
1776,Bean Sidhe,23,252,0
1777,Fir Bolg Hero,23,44,0
1778,Hero,104,118,0
1779,Milesian Slinger,1,17,0
1780,Milesian Spearman,10,25,0
1781,Milesian Longspear,9,24,0
1782,Milesian Swordsman,12,26,0
1783,Milesian Champion,16,32,0
1784,Milesian Monk,1,46,0
1785,Fir Bolg Slinger,4,23,0
1786,Fir Bolg,13,30,0
1787,Fir Bolg,14,31,0
1788,Fir Bolg Champion,15,34,0
1789,Milesian Scout,5,19,0
1790,Nemedian Warrior,28,44,0
1791,Nemedian Champion,55,153,0
1792,Nemedian Sorceress,20,215,0
1793,Nemedian Queen,38,530,0
1794,Last Partholonian,52,657,0
1795,Partholonian Sorceress,70,1222,0
1796,Fomorian Militia,9,31,0
1797,Fomorian Javelinist,21,39,0
1798,Fomorian Spearman,21,39,0
1799,Fomorian Warrior,31,45,0
1800,Fomorian Champion,40,56,0
1801,Fomorian Giant,95,118,0
1802,Fomorian King,118,496,0
1803,Uncursed,148,512,0
1804,High King,266,923,0
1805,Long Handed,108,616,0
1806,Fianna,54,86,0
1807,Great Boar,65,53,0
1808,Iron Boar,93,69,0
1809,Great Boar of Carnutes,177,1008,0
1810,Longdead Partholonian,42,59,0
1811,Fir Bolg Scout,16,29,0
1812,Fir Bolg Warrior,13,30,0
1813,Fir Bolg Warrior,14,31,0
1814,Fir Bolg Slinger,4,23,0
1815,Fir Bolg Champion,15,34,0
1816,Fomorian Scout,33,45,0
1817,Unmarked,64,78,0
1818,Unmarked Champion,80,136,0
1819,Fomorian Druid,39,176,0
1820,Fir Bolg Militia,9,28,0
1821,Morrigan,105,121,0
1822,Daughter of Typhon,1215,886,1
1823,Daughter of Typhon,1184,869,1
1824,Daughter of Typhon,1145,848,1
1825,Daughter of Typhon,1114,831,1
1826,Daughter of Typhon,1073,808,1
1827,Daughter of Typhon,1040,790,1
1828,Daughter of Typhon,995,766,1
1829,Daughter of Typhon,960,747,1
1830,Daughter of Typhon,1039,828,1
1831,Hydra,72,69,0
1832,Hydra,69,66,1
1833,Hydra,65,64,1
1834,Hydra,60,62,1
1835,Hydra,68,71,1
1836,Ko-Oni,11,28,0
1837,Oni spirit,7,22,1
1838,???,0,0,1
1839,???,0,0,1
1840,Hydra Hatchling,16,26,0
1841,Hydra Hatchling,16,26,1
1842,Hydra Hatchling,20,30,1
1843,Antlered One,77,109,0
1844,Trainer of Heroes,85,343,0
1845,Bakemono Chief,12,28,0
1846,Onyx Oracle,331,937,0
1847,Decrepit,16,376,0
1848,Mason of the Underworld,8,359,0
1849,Blinded,7,350,0
1850,Hydra,122,110,0
1851,Hydra,116,106,1
1852,Hydra,109,102,1
1853,Hydra,102,98,1
1854,Hydra,115,113,1
1855,???,0,0,1
1856,???,0,0,1
1857,???,0,0,1
1858,???,0,0,1
1859,Hydra Hatchling,26,38,0
1860,Hydra Hatchling,26,38,1
1861,Hydra Hatchling,33,45,1
1862,Milite,8,24,0
1863,Limitane,13,27,0
1864,Limitane Primani,15,29,0
1865,Limitane Solaris,17,31,0
1866,Primani Solaris,19,33,0
1867,Comitatense,18,32,0
1868,Palatine,21,35,0
1869,Centurion,15,33,0
1870,Tribuni,25,53,0
1871,Magister Militum,15,37,0
1872,Leo,18,59,0
1873,Heliodromus,1,68,0
1874,Theurg,9,95,0
1875,Epoptes,1,70,0
1876,Mystes,1,38,0
1877,Renata,1,88,0
1878,Renatus,5,99,0
1879,Serpent Assassin,54,177,0
1880,Reveler,1,23,0
1881,Satyr,14,118,0
1882,Moon Warrior,14,28,0
1883,Moon Warrior,15,29,0
1884,Priest King,40,419,0
1885,Feathered Serpent,40,429,0
1886,Priest King,28,418,0
1887,Feathered Serpent,28,432,0
1888,Sky Priest,14,80,0
1889,Jade Serpent,67,59,0
1890,Apothecary,1,59,0
1891,Alchemist of the Five Elements,1,63,0
1892,Imperial Alchemist,1,222,0
1893,Imperial Geomancer,4,76,0
1894,Minister of Magic,2,64,0
1895,Ceremonial Master,1,50,0
1896,Lawgiver,22,139,0
1897,Feathered Serpent,22,145,0
1898,Fomorian Sorcerer,36,130,0
1899,Fomorian God King,108,280,0
1900,Imperial City Guard,16,30,0
1901,Medium Footman,10,25,0
1902,Ministry Guardsman,12,27,0
1903,Ministry Footman,11,26,0
1904,Medium Footman,10,25,0
1905,Great Sorceress,24,112,0
1906,Rudra,161,940,0
1907,High Priest of the Sky,29,182,0
1908,Huli Jing,6,193,0
1909,Huli Jing,6,184,0
1910,Monster Boar,101,70,0
1911,Defiler of Dreams,235,150,0
1912,Brigand Leader,10,28,0
1913,Abomination of Desolation,573,1755,1
1914,Apostate Raja,53,191,0
1915,Red Tengu,43,67,0
1916,Veliki Knyaz,34,64,0
1917,Knyaz,26,53,0
1918,Voivode,13,29,0
1919,Fivefold Angel,7,144,0
1920,Skopets,5,61,0
1921,Khlyst,4,29,0
1922,Grid Druzhina,21,33,0
1923,Malaia Druzhina,33,43,0
1924,Styag,17,30,0
1925,Black Hood,14,28,0
1926,Peshtsi City Guard,13,27,0
1927,Peshtsi Axeman,11,25,0
1928,Peshtsi Spearman,10,24,0
1929,Voi Spearman,8,24,0
1930,Voi Axeman,8,24,0
1931,Voi Archer,1,19,0
1932,Alchemist,1,105,0
1933,Kalendologist,3,96,0
1934,Occultist,1,97,0
1935,Astrapelagist,2,118,0
1936,Master of Names,2,125,0
1937,Starets,2,236,0
1938,Vyedun,8,142,0
1939,Vyedma,7,110,0
1940,Zmey,50,42,0
1941,Cloud Vila,19,531,0
1942,Mountain Vila,51,549,0
1943,Alkonost,14,80,0
1944,Gamayun,11,216,0
1945,Sirin,2,61,0
1946,Firebird,27,27,0
1947,Simargl,19,24,0
1948,Bukavac,164,107,0
1949,Leshiy,214,419,0
1950,Leshiy,214,727,0
1951,Great Forest Bear,214,251,0
1952,Likho,1,1,0
1953,Vodyanoy,2,177,0
1954,Rusalka,2,189,0
1955,Beregina,2,230,0
1956,Lady Midday,13,62,0
1957,Bogatyr,80,145,0
1958,Hag,33,385,0
1959,Deathless,37,514,0
1960,Exarch,3,54,0
1961,Eparch,3,53,0
1962,Patriarch,9,332,0
1963,Bakemono Scout,3,14,0
1964,Slayer Newt,35,126,0
1965,Slayer Worm,53,196,0
1966,Slayer Anathemant,53,282,0
1967,Slayer Sanguine,51,306,0
1968,Slayer Dragon,85,589,0
1969,Anathemant Salamander,13,175,0
1970,Anathemant Dragon,21,244,0
1971,Smoulderghost,32,69,0
1972,Warbred,28,42,0
1973,Black Priest,4,91,0
1974,Black Acolyte,1,56,0
1975,Iron Angel,181,191,0
1976,Longdead Giant,8,29,0
1977,Fossilized Giant,44,56,0
1978,Dust Priest,58,407,0
1979,Dust King,77,104,0
1980,Dust Warrior,40,59,0
1981,Dust Walker,37,55,0
1982,Priest Smith,17,158,0
1983,Green Lion,81,66,0
1984,Levite Priest,4,55,0
1985,Nabi,11,62,0
1986,Kohen,15,105,0
1987,Kohen Gadol,71,272,0
1988,Yeddeoni,14,112,0
1989,Levite Zealot,23,37,0
1990,Asherite Soldier,16,30,0
1991,Gadite Swordsman,15,29,0
1992,Zebulunite Soldier,13,26,0
1993,Naphtali Spearman,10,26,0
1994,Reubenite Archer,1,19,0
1995,Iassacharite Scout,2,18,0
1996,Benjaminite Slinger,9,26,0
1997,Iassacharite Sage,1,62,0
1998,Fossil Warrior,42,54,0
1999,Gittite Soldier,26,40,0
2000,Gibbor,75,89,0
2001,Seren,101,163,0
2002,Gittite Commander,32,50,0
2003,Human Slinger,1,17,0
2004,Human Slave,2,21,0
2005,Edomite,16,31,0
2006,Amorite,35,50,0
2007,Gileadite,34,48,0
2008,Bashanite,41,55,0
2009,Rephaite Commander,48,66,0
2010,Edomite Scout,21,31,0
2011,Zamzummite,40,269,0
2012,Abba,21,143,0
2013,Acha,13,130,0
2014,Ammi,8,68,0
2015,Avvite Spearman,25,39,0
2016,Qedesim,3,57,0
2017,Qedesot,3,58,0
2018,Horite,12,34,0
2019,Horite Champion,20,38,0
2020,Horite Shaman,19,94,0
2021,Avvite Light Infantry,23,40,0
2022,Avvite Swordsman,25,39,0
2023,Avvite Commander,29,47,0
2024,Avvite Scout,27,40,0
2025,Sheshai Anakite,110,124,0
2026,Ahiman Anakite,122,136,0
2027,Adon,137,231,0
2028,Talmai Elder,42,224,0
2029,Kohen,38,102,0
2030,Rephaite Warrior,111,125,0
2031,Melqart,165,440,0
2032,Ba'al,80,303,0
2033,Kohen,51,147,0
2034,Horite Hunter,14,32,0
2035,Avvite Charioteer,90,99,0
2036,Avvite Horn Blower,16,33,0
2037,Dawn Guard,32,45,0
2038,Emite,24,95,0
2039,Malik,605,1080,0
2040,Longdead Rephaite,11,34,0
2041,Longdead Rephaite,19,43,0
2042,Longdead Rephaite,26,41,0
2043,Longdead Rephaite,30,41,0
2044,Longdead Rephaite,32,43,0
2045,Ditanu,287,394,0
2046,Malik,632,1739,0
2047,First Son of Anak,129,387,0
2048,Second Son of Anak,121,431,0
2049,Third Son of Anak,63,450,0
2050,Zebulunite Horn Blower,7,21,0
2051,Ophan,913,638,0
2052,Chayot,773,1592,0
2053,Chayot,773,1592,0
2054,Chayot,773,1679,0
2055,Chayot,773,1694,0
2056,Malakh,37,99,0
2057,Hashmal,239,277,0
2058,Arel,90,379,0
2059,Avvite Heavy Archer,19,33,0
2060,Rephaite Sage,11,98,0
2061,Gileadite Archer,29,43,0
2062,Grigori,817,4482,1
2063,Grigori,395,2920,1
2064,Grigori,355,2642,1
2065,Grigori,355,2642,1
2066,Grigori,355,2328,1
2067,Grigori,355,2642,1
2068,Dusk Elder,61,533,0
2069,Iassacharite Sibyl,3,71,0
2070,Sibyl of Hermon,7,373,0
2071,Lilot,24,97,0
2072,Mazzik,7,28,0
2073,Shed,64,96,0
2074,Se'ir,53,84,0
2075,Nephil,118,434,0
2076,Son of Azazel,196,741,0
2077,Son of Semyaza,181,746,0
2078,Son of Ezekiel,206,765,0
2079,Son of Shamshiel,128,609,0
2080,Son of Kokabel,156,663,0
2081,Son of Arakiel,131,616,0
2082,Son of the Fallen,126,346,0
2083,Forgiving Father,17,159,0
2084,Merciful Mother,24,85,0
2085,Once and Future Queen,115,234,0
2086,Sleeping Pillar,67,81,0
2087,Unsleeping,29,43,0
2088,Unsleeping Consort,60,113,0
2089,Jigami,29,151,0
2090,Horse-face,53,67,0
2091,Ox-head,57,71,0
2092,Shikigami,1,14,0
2093,Mori-no-kami,27,129,0
2094,Mori-no-kami,27,247,0
2095,Ujigami,83,154,0
2096,Kenzoku,115,133,0
2097,Yama-no-kami,105,299,0
2098,Monk of the Fivefold Path,1,48,0
2099,Tatsu,84,114,0
2100,Shikome,47,76,0
2101,Shrimp Soldier,18,32,0
2102,Crab General,35,49,0
2103,Shark Warrior,31,41,0
2104,Ryujin,139,286,0
2105,Ryujin,139,337,0
2106,Kaijin,63,209,0
2107,Troubadour,8,113,0
2108,Crossbowman,11,27,0
2109,City Guard,7,23,0
2110,Pikeneer,10,24,0
2111,Halberdier,12,26,0
2112,Swordsman,14,28,0
2113,Palace Guard,19,33,0
2114,Hand of Justice,30,44,0
2115,Royal Guard,25,37,0
2116,Lieutenant,12,29,0
2117,Imperial Commander,21,34,0
2118,Satyr Commander,22,36,0
2119,Soulless Warrior,12,23,0
2120,Longdead,5,25,0
2121,Longdead,10,24,0
2122,Longdead Hoplite,12,26,0
2123,Longdead,10,26,0
2124,Longdead,13,27,0
2125,Shadow,14,33,0
2126,Pygmy,1,15,0
2127,Forester,9,21,0
2128,Knight Commander of Avalon,37,53,0
2129,Logrian Cavalry,19,32,0
2130,Manticore,97,79,0
2131,Gryphon,28,30,0
2132,Leogryph,14,22,0
2133,Lioness,9,19,0
2134,Terracotta Soldier,16,43,0
2135,Ogre,21,38,0
2136,Great Boar,40,35,0
2137,Urmahlullu,135,195,0
2138,Sphinx,122,183,0
2139,Jarl,19,41,0
2140,Gode,16,65,0
2141,Ergi,10,57,0
2142,Nithing,0,0,1
2143,Werewolf,22,45,1
2144,Galdramathr,29,48,0
2145,Werewolf,22,45,1
2146,Seithberender,12,30,0
2147,Seithmathr,0,0,1
2148,Archer,1,19,0
2149,Gode,17,63,0
2150,Herse,16,32,0
2151,Battle Deacon,23,69,0
2152,Limitane Standard,14,28,0
2153,War Dog,3,11,0
2154,Satyr Commander,23,37,0
2155,Stymphalian Bird,2,8,0
2156,Centauride,13,34,0
2157,Centauride Warrior,23,40,0
2158,Centauride Hierophantide,28,101,0
2159,Gelatinous Cube,118,89,0
2160,Enkidu,6,26,0
2161,Enkidu Scout,12,28,0
2162,Enkidu,11,30,0
2163,Enkidu Archer,10,30,0
2164,Enkidu Warrior,13,33,0
2165,Enkidu Warrior,13,32,0
2166,Enkidu Chief,13,36,0
2167,Enkidu Shaman,18,258,0
2168,Enkidu Hunter,19,38,0
2169,Enkidu Hunter Chief,23,42,0
2170,Enkidu Head Hunter,23,43,0
2171,Enkidu Bone Reader,21,109,0
2172,Enkidu Soldier,14,34,0
2173,Enkidu Horn Blower,11,30,0
2174,Enkidu Spear Guard,15,33,0
2175,Ur-Guard,19,38,0
2176,Enki's Chosen,40,57,0
2177,Enkidu Commander,20,40,0
2178,Enkidu Elder,17,41,0
2179,Sal-Me,21,120,0
2180,Ishib,27,161,0
2181,Ensi,37,235,0
2182,Gala,4,87,0
2183,Enkidu Reaver,20,40,0
2184,Enkidu Slave,1,19,0
2185,Crocodile,8,18,0
2186,Sacred Crocodile,42,47,0
2187,Dryad,12,247,0
2188,Ancient One,53,67,0
2189,Ancient Stone Hurler,49,70,0
2190,Draug,40,51,0
2191,Draug,42,53,1
2192,Draug,51,62,0
2193,Draug,53,64,1
2194,Draugadrott,44,55,0
2195,Flayed Bull,36,58,0
2196,Swamp Drake,80,59,0
2197,Assassin,17,111,0
2198,Inquisitor,14,97,0
2199,High Inquisitor,20,118,0
2200,Goetic Adept,1,95,0
2201,Niefel Shaman,141,274,0
2202,Great Siddha,19,167,0
2203,Oni Kunshu,144,343,0
2204,Oni Spirit,112,250,1
2205,Great Sauromancer,15,112,0
2206,Eldest Dwarf,15,68,0
2207,Great Sorcerer,66,121,0
2208,Hunter Spider,55,82,1
2209,Horror Mantis,47,41,0
2210,Float Cat Horror,38,37,0
2211,Mind Slime Horror,291,630,0
2212,Soultorn,31,34,0
2213,Gore Tide Horror,272,205,0
2214,Spine Membrane Horror,75,62,0
2215,Belly Maw Horror,46,40,0
2216,Brass Claw Horror,45,61,0
2217,Worm Mage,168,583,0
2218,Large Beetle,2,12,0
2219,Forest Troll,22,40,0
2220,Troll Shaman,26,135,0
2221,Troll Seithberender,26,245,0
2222,Frog,2,8,0
2223,Large Spider,2,12,0
2224,Red Ant,2,12,0
2225,Fire Ant,18,24,0
2226,Killer Mantis,15,22,0
2227,Goat,2,8,0
2228,Deer,2,9,0
2229,Forest Giant,38,61,0
2230,Hill Giant,84,113,0
2231,Yeti,40,67,0
2232,Large Scorpion,2,11,0
2233,Giant Scorpion,4,14,0
2234,Irminsul,102,236,0
2235,Rephaite Scholar,10,315,0
2236,Sobek Warrior,31,45,0
2237,Sobek Sacred Guard,75,89,0
2238,Sobek General,60,81,0
2239,Asynja,41,207,0
2240,Longdead Captain,18,35,0
2241,Longdead Boatswain,11,34,0
2242,Soulless Warrior,1,16,0
2243,Soulless Warrior,5,17,0
2244,Scelerian Cultist,1,97,0
2245,Sorcerer of the Sands,4,132,0
2246,Blessed Couple,91,470,0
2247,Grieving Dryad,16,522,0
2248,Sister,2,24,0
2249,Nun,1,53,0
2250,Abbess,1,58,0
2251,Ancient Presence,400,290,0
2252,Berytian Scout,2,18,0
2253,Berytian Captain,14,32,0
2254,Berytian Militia,4,22,0
2255,Berytian Archer,1,19,0
2256,Berytian Spearman,10,26,0
2257,Berytian Soldier,10,25,0
2258,Berytian Heavy Spearman,12,25,0
2259,Berytian Elite Soldier,15,29,0
2260,Berytian Lancer,19,33,0
2261,War Elephant,109,81,0
2262,Colossi Warrior,46,59,0
2263,Mage Pilot,1,77,0
2264,Storm Caller,2,182,0
2265,Berytian Priest,2,78,0
2266,Bride-in-Waiting,20,353,0
2267,Melqart,165,468,0
2268,Gudu,27,121,0
2269,Entu,22,229,0
2270,Tathagata,294,528,0
2271,Seeker of Truths,1,16,0
2272,Sobek High Priest,69,152,0
2273,Large Lobster,6,16,0
2274,Soulless Bandar Warrior,13,27,0
2275,False Prophet,20,83,0
2276,Heretic,2,53,0
2277,Monster of Fraud,82,581,1
2278,Prince of Lust,225,1991,1
2279,Warrior Scout,12,25,0
2280,Illearth,537,313,0
2281,Illearth,379,226,0
2282,Illearth,248,153,0
2283,Illearth,142,94,0
2284,Illearth,61,49,0
2285,Illearth,5,17,0
2286,Fiery Imp,8,28,0
2287,Shadow Imp,9,24,0
2288,Machaka Scout,2,19,0
2289,Rhino Clan Commander,17,33,0
2290,Lion Clan Commander,16,36,0
2291,Voice of Lion,12,89,0
2292,Hyena Clan Witch Doctor,3,144,0
2293,Bouda,26,257,0
2294,Werehyena,26,240,0
2295,Spider Clan Sorcerer,7,172,0
2296,Lion King,27,315,0
2297,Lion Queen,20,286,0
2298,Machaka Militia,1,21,0
2299,Bird Clan Archer,1,18,0
2300,Machaka Warrior,5,26,0
2301,Spider Clan Archer,1,21,0
2302,Spider Clan Warrior,7,27,0
2303,Hyena Clan Warrior,9,27,0
2304,Rhino Clan Warrior,14,28,0
2305,Lion Clan Warrior,11,29,0
2306,War Lion,10,19,0
2307,War Elephant,109,81,0
2308,Spider Rider,33,51,0
2309,Lion Warrior,50,64,0
2310,Voice of Spider,12,49,0
2311,Centaur Hierophant,32,106,0
2312,Centauride Hierophantide,28,100,0
2313,Raven Lord,22,36,0
2314,Reborn,4,86,0
2315,Melqart,102,302,0
2316,Dragon King,330,542,0
2317,Celestial Bureaucrat,330,502,0
2318,Celestial Dragon,330,380,0
2319,Celestial Bureaucrat,330,463,0
2320,Phantasmal Chief,2,20,0
2321,Clockwork Soldier,32,40,0
2322,Shark,14,24,0
2323,Adventurer,19,45,0
2324,Adventurer,27,45,0
2325,Adventurer,23,37,0
2326,Adventurer,13,127,0
2327,Adventurer,3,116,0
2328,Adventurer,4,98,0
2329,Adventurer,3,98,0
2330,Adventurer,12,75,0
2331,Pilgrim,5,58,0
2332,Adventurer,9,28,0
2333,Lemur Acolyte,66,206,0
2334,Lemur Thaumaturg,82,376,0
2335,Grand Lemur,214,1156,0
2336,Spectral Principe,18,43,0
2337,Spectral Triarius,21,47,0
2338,Praetorian Spectre,31,57,0
2339,Shadow Triton,14,33,0
2340,Shadow Soldier,15,35,0
2341,Vanarusian Sage,2,96,0
2342,Vanabog,94,315,0
2343,Vanarusian Archer,1,19,0
2344,Vanarusian Huskarl,11,25,0
2345,Vanarusian Huskarl,11,25,0
2346,Vanarusian Hirdman,13,27,0
2347,Vanarusian Hirdman,13,27,0
2348,Vanarusian Hirdman,14,28,0
2349,Oath-Bound,50,61,0
2350,Chud Hirdman,29,43,0
2351,Werebear,36,63,1
2352,Chud Skinshifter,57,76,0
2353,Scout,5,19,0
2354,Vanarusian Herse,17,33,0
2355,Vanarusian Jarl,20,41,0
2356,Vanarusian Gode,15,66,0
2357,Chud Jarl,37,93,0
2358,Wormwood Witch,4,164,0
2359,Holy Knight,52,67,0
2360,Soldier of the Faith,11,25,0
2361,Black Witch,1,93,0
2362,Blackrose Sorceress,4,166,0
2363,Gloso,117,84,0
2364,Soulless Shambler,2,23,0
2365,Soulless War Shambler,6,27,0
2366,Soulless War Shambler,12,28,0
2367,Soulless War Shambler,12,26,0
2368,Gargoyle,41,81,0
2369,Large Shrimp,2,9,0
2370,Ichtysatyr Scout,12,27,0
2371,Ichtysatyr Scout,12,27,0
2372,Ichtysatyr Commander,14,29,0
2373,Ichtysatyr Commander,14,29,0
2374,Ichtycentaur Commander,24,42,0
2375,Ichtycentaur Commander,24,40,0
2376,Ichtysatyr,10,31,0
2377,Ichtysatyr,10,31,0
2378,Ichtysatyr Warrior,12,28,0
2379,Ichtysatyr Warrior,12,28,0
2380,Ichtytaur,59,69,0
2381,Ichtytaur,59,74,0
2382,Turtle Tribe Triton,8,23,0
2383,Shark Tribe Triton,10,26,0
2384,Pelagian Militia,2,22,0
2385,Pelagian Soldier,9,30,0
2386,Coral Clan Soldier,20,31,0
2387,Pearl Guard,38,45,0
2388,Merman Net Thrower,5,25,0
2389,Merman Net Thrower,5,24,0
2390,Pelagian Captain,19,36,0
2391,Triton Rider,24,40,0
2392,Aphroi Hierophant,41,115,0
2393,Aphroi Hierophant,41,111,0
2394,Sobek Sauromancer,65,396,0
2395,Pearl Clan Priest,6,63,0
2396,Pearl Mage,7,173,0
2397,Pearl King,56,433,0
2398,Elephant,105,78,0
2399,Aphroi Lord,55,82,0
2400,Aphroi Lord,55,80,0
2401,Aphroi,46,66,0
2402,Aphroi,46,63,0
2403,Spider Clan Witch Doctor,7,90,0
2404,Ichtysatyr,10,29,0
2405,Ichtysatyr,10,28,0
2406,Ichtysatyr,10,31,0
2407,Ichtysatyr,10,31,0
2408,Ichtysatyr Soldier,12,28,0
2409,Ichtysatyr Soldier,12,28,0
2410,Ichtycentaur Commander,26,42,0
2411,Ichtycentaur Commander,26,42,0
2412,Ichtytaur,60,70,0
2413,Ichtytaur,60,75,0
2414,Ichtytaur Warrior,62,73,0
2415,Ichtytaur Warrior,62,74,0
2416,Coral Clan Hoplite,21,32,0
2417,Merman Priest,1,18,0
2418,Merman Priest,1,17,0
2419,Mermage,5,69,0
2420,Mermage,5,68,0
2421,Amber Clan Noble,22,39,0
2422,Pearl Clan Priest,6,63,0
2423,Pearl Mage,7,149,0
2424,Berytian Sage,2,72,0
2425,Bard,8,71,0
2426,Bouda Father,19,132,0
2427,Werehyena,19,124,0
2428,Goetic Captain,13,61,0
2429,Bride of the Gods,20,454,0
2430,King of the City,140,613,0
2431,Titan of the Underworld,64,368,0
2432,Entu of the Moon,26,305,0
2433,Favored of Enki,18,309,0
2434,Teteo Inan,207,351,0
2435,Annunaki of Love and War,89,229,0
2436,Annunaki of the Moon,111,304,0
2437,Annunaki of Growth and Rebirth,151,532,0
2438,Annunaki of the Underworld,153,410,0
2439,Logrian Wise Man,11,53,0
2440,Sea Dragon,374,611,0
2441,Great Seer of the Deeps,374,557,0
2442,Teotl of War,138,318,0
2443,Teotl of the Sky,121,280,0
2444,Teotl of the Underworld,131,338,0
2445,Neter of the Underworld,167,429,0
2446,Neter of Kings,86,241,0
2447,Idol of Men,46,136,0
2448,Idol of Beasts,75,171,0
2449,Idol of Sorcery,47,143,0
2450,Horned One,153,350,0
2451,Longdead,10,24,0
2452,Heavy Axeman,12,26,0
2453,Light Archer,1,18,0
2454,Crossbowman,9,24,0
2455,Longbowman,10,26,0
2456,Ktonian Reanimator,2,120,0
2457,Bodhisattva of Mercy,59,240,0
2458,Dragon Girl,154,464,0
2459,Dragon Girl,154,543,0
2460,Statue of Fertility,76,173,0
2461,Statue of the Bloody Mother,133,264,0
2462,Golden Idol,106,220,0
2463,Statue of War,86,287,0
2464,Neter of the Moon,80,337,0
2465,Statue of War,92,297,0
2466,Kamadhenu,560,504,0
2467,Bakemono Chief,12,28,0
2468,Druid,1,111,0
2469,Fir Bolg Druid,14,71,0
2470,Hybrid Commander,24,40,0
2471,Self Proclaimed Prince,1,19,0
2472,Shark Tribe Brigand,11,27,0
2473,Hangadrottning,131,583,0
2474,White Wolf,13,22,0
2475,Standard,18,32,0
2476,Naga Chief,35,59,0
2477,Ghoul Commander,35,49,0
2478,Satyr Sniper,18,32,0
2479,Centaur Sage,25,92,0
2480,Dryad Hag,17,182,0
2481,Ettin King,113,143,0
2482,Troglodyte Slave,70,85,0
2483,Troglodyte Trainer,14,38,0
2484,Longdead Giant,23,37,0
2485,Satyr Commander,18,36,0
2486,Benjaminite Commander,12,29,0
2487,Dryad Mother,29,393,0
2488,Centaur Chariot,64,78,0
2489,Ancient Wet One,37,54,0
2490,Ancient Wet One,37,59,0
2491,Engraver,7,71,0
2492,Great Olm,46,57,0
2493,Olm Sage,50,171,0
2494,Member of the Closed Council,41,412,0
2495,Member of the Closed Council,42,452,0
2496,Member of the Closed Council,42,462,0
2497,Penumbral,29,64,0
2498,God Vessel,426,1207,0
2499,God Vessel,338,763,0
2500,God Vessel,292,474,0
2501,Legion of Gods,292,663,0
2502,Earth made Flesh,74,349,0
2503,Golden Pillar,136,282,0
2504,Zotz,4,29,0
2505,Camazotz,2,36,0
2506,Ancient Lord,58,88,0
2507,Defender of the Halls,18,32,0
2508,Shard Guard,68,82,0
2509,Shard Wight,45,56,0
2510,Lava-born,19,33,0
2511,Lava-born Commander,21,35,0
2512,Cave Cow,9,16,0
2513,Cave Spider,11,20,0
2514,Cave Crab,44,40,0
2515,Living Mercury,196,133,0
2516,Living Mercury,126,94,0
2517,Living Mercury,72,62,0
2518,Living Mercury,36,41,0
2519,Living Mercury,11,25,0
2520,Flame Barrel Nightmare,28,31,0
2521,Ktonian Alchemist,1,135,0
2522,Released Sage,28,255,0
2523,Released King,49,63,0
2524,Released Warrior,52,63,0
2525,Released One,40,51,0
2526,Cave Grub,13,19,0
2527,Olm Sage,46,166,0
2528,Great Olm,42,53,0
2529,Cave Drake,31,33,0
2530,Master of Alchemical Secrets,201,754,0
2531,Huskarl,10,25,0
2532,Herse,16,32,0
2533,Hirdman,14,28,0
2534,Dragon,208,511,0
2535,Plague Cult Leader,7,69,0
2536,Fellow,2,24,0
2537,Monk,2,23,0
2538,Noble,23,37,0
2539,Noble,21,35,0
2540,Blood Mage,4,56,0
2541,Mountain King,65,381,0
2542,Guhyaka General,44,113,0
2543,Mage of Spring,1,117,0
2544,Mage of Summer,1,117,0
2545,Mage of Autumn,1,117,0
2546,Mage of Winter,1,117,0
2547,Blizzard Warrior,9,27,0
2548,Iron Hail Archer,14,32,0
2549,Maharishi,2,58,0
2550,Raksharani,41,250,0
2551,Manushya Raksharani,41,274,0
2552,Ahura of Wisdom,124,361,0
2553,Ahura of the Oath,112,441,0
2554,Ahura of the Waters,191,540,0
2555,Spenta Mainyu,152,361,0
2556,Celestial Carp,97,284,0
2557,Airya Seraphine,2,78,0
2558,Kavi Archer,8,26,0
2559,Mairya Warrior,31,46,0
2560,Mairya Ahu,40,55,0
2561,Raptorian Warrior,13,27,0
2562,Fravashi,68,201,0
2563,Ancestral Fravashi,107,506,0
2564,Spire Horn Militia,5,23,0
2565,Spire Horn Archer,1,18,0
2566,Spire Horn Warrior,10,28,0
2567,Airya Light Infantry,11,28,0
2568,Airya Infantry,14,29,0
2569,Spire Horn Seraph,4,23,0
2570,Airya Seraph,1,118,0
2571,Raptorian Militia,5,23,0
2572,Raptorian Warrior,13,27,0
2573,Raptorian Warrior,15,29,0
